id_projeto,id_municipio,nome_projeto,programa,modalidade,tipologia,situacao,unidades_previstas,unidades_entregues,valor_total,valor_repassado,dt_inicio,dt_conclusao_prevista,dt_conclusao_real,flag_inconsistencia,flag_inconsistencia_valor
141,61,Projeto_0141,Casa Verde e Amarela,Faixa 1,T2 - 2 quartos,Em anÃ¡lise,455,0,93674379.32,0.0,2019-12-05,2021-05-25,,False,Valor Consistente
142,23,Projeto_0142,Minha Casa Minha Vida,Faixa 1,T3 - 3 quartos,Em execuÃ§Ã£o,264,144,40489573.73,24690760.96,2020-01-16,2023-02-17,,False,Valor Consistente
143,50,Projeto_0143,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T3 - 3 quartos,ConcluÃ­do,66,66,12572456.85,8138218.67,2018-05-15,2021-03-20,2020-12-26,True,Valor Consistente
144,50,Projeto_0144,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T3 - 3 quartos,Suspenso,376,0,80846543.91,48726277.8,2018-11-04,2021-09-16,,False,Valor Consistente
145,11,Projeto_0145,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Cancelado,397,0,68561472.02,8841115.51,2021-12-22,2023-06-13,,False,Valor Consistente
146,40,Projeto_0146,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T2 - 2 quartos,Suspenso,105,0,18250711.08,15129090.71,2022-02-22,2026-02-04,,False,Valor Consistente
147,12,Projeto_0147,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T2 - 2 quartos,Em anÃ¡lise,225,0,27729281.21,0.0,2023-05-02,2025-07-13,,False,Valor Consistente
148,44,Projeto_0148,UrbanizaÃ§Ã£o de Assentamentos,Faixa 1,T1 - 1 quarto,Aprovado,119,0,10805570.3,9124530.32,2018-07-27,2022-05-31,,False,Valor Consistente
149,5,Projeto_0149,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T1 - 1 quarto,ConcluÃ­do,232,232,23570129.69,4262562.9,2021-11-19,2023-10-24,2024-07-18,True,Valor Consistente
150,6,Projeto_0150,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T3 - 3 quartos,Cancelado,161,0,34734527.12,21208743.25,2022-03-21,2025-09-25,,False,Valor Consistente
151,30,Projeto_0151,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Suspenso,139,0,18278185.05,17311820.52,2020-06-21,2024-01-22,,False,Valor Consistente
152,37,Projeto_0152,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T3 - 3 quartos,Em execuÃ§Ã£o,122,6,23712502.37,18999861.25,2018-10-11,2021-03-06,,False,Valor Consistente
153,62,Projeto_0153,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T1 - 1 quarto,Cancelado,473,0,72003519.64,8977238.4,2018-06-21,2020-05-14,,False,Valor Consistente
154,35,Projeto_0154,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T1 - 1 quarto,Suspenso,263,0,24416893.63,22231702.6,2022-07-31,2026-02-08,,False,Valor Consistente
155,45,Projeto_0155,Minha Casa Minha Vida,Faixa 2,T1 - 1 quarto,Em execuÃ§Ã£o,297,114,39309318.66,15179926.99,2018-06-17,2021-07-23,,False,Valor Consistente
156,4,Projeto_0156,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T3 - 3 quartos,Cancelado,211,0,40257384.03,5539399.45,2019-08-11,2023-04-04,,False,Valor Consistente
157,18,Projeto_0157,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T3 - 3 quartos,Em anÃ¡lise,80,0,6612843.51,0.0,2019-03-18,2021-01-17,,False,Valor Consistente
158,55,Projeto_0158,Minha Casa Minha Vida,Faixa 2,T1 - 1 quarto,Contratado,102,0,8841862.1,3712039.56,2022-06-14,2026-01-05,,False,Valor Consistente
159,9,Projeto_0159,Minha Casa Minha Vida,Faixa 2,T3 - 3 quartos,ConcluÃ­do,48,48,8086737.21,4650257.67,2022-01-11,2023-11-01,2024-02-27,True,Valor Consistente
160,55,Projeto_0160,Minha Casa Minha Vida,Faixa 3,T2 - 2 quartos,Aprovado,332,0,45922061.83,30509300.0,2018-06-25,2022-06-01,,False,Valor Consistente
161,47,Projeto_0161,Minha Casa Minha Vida,Faixa 3,T3 - 3 quartos,ConcluÃ­do,442,442,96517952.33,53485611.73,2020-03-10,2023-10-28,2023-06-14,True,Valor Consistente
162,50,Projeto_0162,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T3 - 3 quartos,Em anÃ¡lise,222,0,42267202.11,0.0,2019-12-08,2022-04-14,,False,Valor Consistente
163,14,Projeto_0163,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T1 - 1 quarto,Contratado,319,0,40639520.55,26122905.65,2022-08-28,2026-04-05,,False,Valor Consistente
164,62,Projeto_0164,Casa Verde e Amarela,Faixa 1,T1 - 1 quarto,Cancelado,437,0,92689763.12,3428018.75,2019-02-17,2020-05-16,,False,Valor Consistente
165,26,Projeto_0165,Minha Casa Minha Vida,Faixa 2,T2 - 2 quartos,ConcluÃ­do,243,243,53089954.33,28829474.94,2019-06-03,2020-08-15,2021-12-10,True,Valor Consistente
166,25,Projeto_0166,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T1 - 1 quarto,Suspenso,375,0,47426046.04,5903357.47,2020-01-24,2023-07-06,,False,Valor Consistente
167,52,Projeto_0167,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T2 - 2 quartos,Aprovado,294,0,52005539.09,19104074.97,2022-06-21,2026-05-19,,False,Valor Consistente
168,35,Projeto_0168,Minha Casa Minha Vida,Faixa 3,T2 - 2 quartos,Em anÃ¡lise,260,0,42729300.08,0.0,2022-08-12,2024-08-15,,False,Valor Consistente
169,38,Projeto_0169,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 1,T1 - 1 quarto,Contratado,378,0,45885266.12,20460963.46,2022-01-09,2025-05-30,,False,Valor Consistente
170,22,Projeto_0170,UrbanizaÃ§Ã£o de Assentamentos,Faixa 2,T2 - 2 quartos,Em anÃ¡lise,412,0,83143744.26,0.0,2019-12-24,2023-06-01,,False,Valor Consistente
171,36,Projeto_0171,Minha Casa Minha Vida,Faixa 1,T3 - 3 quartos,Cancelado,247,0,32323298.9,25894064.67,2021-10-23,2023-09-15,,False,Valor Consistente
172,4,Projeto_0172,Casa Verde e Amarela,Faixa 3,T3 - 3 quartos,Suspenso,264,0,22406169.78,1506442.15,2022-05-14,2025-06-02,,False,Valor Consistente
173,47,Projeto_0173,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T1 - 1 quarto,ConcluÃ­do,118,118,20658105.18,19600896.26,2020-02-01,2023-07-29,2023-04-18,True,Valor Consistente
174,18,Projeto_0174,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 2,T2 - 2 quartos,Cancelado,182,0,20920104.92,2373356.88,2022-02-15,2024-03-02,,False,Valor Consistente
175,64,Projeto_0175,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T1 - 1 quarto,Contratado,436,0,50768087.63,22656432.48,2021-06-07,2024-01-12,,False,Valor Consistente
176,63,Projeto_0176,Casa Verde e Amarela,Faixa 1,T1 - 1 quarto,Suspenso,77,0,11033020.15,9915143.86,2020-06-30,2021-12-26,,False,Valor Consistente
177,41,Projeto_0177,RegularizaÃ§Ã£o FundiÃ¡ria,Faixa 3,T1 - 1 quarto,ConcluÃ­do,317,317,38246278.11,11472226.54,2018-11-19,2020-11-09,2021-05-18,True,Valor Consistente
178,29,Projeto_0178,Minha Casa Minha Vida,Faixa 1,T1 - 1 quarto,Aprovado,444,0,66228403.63,23901600.69,2021-03-18,2024-04-11,,False,Valor Consistente
179,60,Projeto_0179,Casa Verde e Amarela,Faixa 3,T1 - 1 quarto,Em anÃ¡lise,198,0,26876994.67,0.0,2022-01-08,2025-09-14,,False,Valor Consistente
180,53,Projeto_0180,UrbanizaÃ§Ã£o de Assentamentos,Faixa 3,T1 - 1 quarto,Aprovado,202,0,34325335.31,15445525.44,2021-10-24,2025-09-17,,False,Valor Consistente
